,name,type,category,price,datakey,url
781,[Chuyên đề] - Phát triển tư duy đột phá giải bài tập tài liệu dạy học Toán 9 Tập 1 - Nguyễn Đức Tấn.rar,toan-9,toan,150000,202,https://drive.google.com/drive/folders/1kOeVpxEFPN2-06kW4sKOCMWStm21u8qV?usp=sharing
782,[Chuyên đề] - Phương pháp sáng tạo các bài toán hình học THCS - TS Nguyễn Ngọc Giang.rar,toan-9,toan,150000,199,https://drive.google.com/drive/folders/1YZCW8J1B8OyJOXksNxmKDajv1t8JdZIU?usp=sharing
783,[Chuyên đề] - Phương pháp tư duy tìm cách giải toán ĐẠI SỐ 9 - Nguyễn Toàn Anh - [File Word].rar,toan-9,toan,199000,198,https://drive.google.com/drive/folders/10NEbqM8giUvdAp5WSLhzSWRv5ClgUZ64?usp=sharing
784,[Chuyên đề] - Phương pháp tư duy tìm cách giải toán Hình học 9 - Nguyễn Toàn Anh - [File Word].rar,toan-9,toan,199000,197,https://drive.google.com/drive/folders/1-4q_n0EdohLL-DNF4lV2ZvGCryI771sg?usp=sharing
785,[Chuyên đề] -Chinh phục Toán 9 bằng sơ đồ tư duy – Phạm Nguyên (Đại số – Tập 1) - [File Word].doc,toan-9,toan,99000,196,https://drive.google.com/file/d/1Ee0LeWmc43fkmIQ2SjvAWYVbZaF5hX7e/view?usp=sharing
786,[Chuyên đề] -Chinh phục Toán 9 bằng sơ đồ tư duy – Phạm Nguyên (Đại số – Tập 2) - [File Word].doc,toan-9,toan,99000,195,https://drive.google.com/file/d/10A23EI_5UkuxYvGuPYnBYx6wcxjt7J5S/view?usp=sharing
787,[Chuyên đề] -Chuyên đề toán thực tế dành cho học sinh THCS – Nghiêm Xuân Huy - [File Word].doc,toan-9,toan,99000,194,https://drive.google.com/file/d/1dteWm1ABcQu8gvkIoWXeKzZRKw0C6xZ_/view?usp=sharing
788,[Đề cương] - Đề cương ôn tập tổng hợp Toán 9.zip,toan-9,toan,99000,193,https://drive.google.com/drive/folders/1hRNidne18mA6l-ElMG1yZ9xipZK1vwuR?usp=sharing
789,[HSG] - Các chuyên đề bồi dưỡng HSG tổng hợp toán 9.zip,toan-9,toan,199000,191,https://drive.google.com/drive/folders/10Wl-J8GrDb_-j_Trfk9NRArF_ZxjSsQL?usp=sharing
790,[HSG] - Chuyên đề bồi dưỡng học sinh giỏi Toán THCS – chủ đề Số học - [File Word].doc,toan-9,toan,150000,190,https://drive.google.com/file/d/1EflhsvVgf7S37_6FerJAxlcypjYDanr-/view?usp=sharing
